01/10/2011,0,42.624511,-73.69084
12/22/2010,0,42.624511,-73.69084
12/11/2010,0,42.624511,-73.69084
02/19/2019,0,42.624511,-73.69084
02/12/2010,0,42.624511,-73.69084
12/25/2014,0,42.624511,-73.69084
01/15/2015,0,42.624511,-73.69084
02/27/2009,0,42.624511,-73.69084
01/27/2018,0,42.624511,-73.69084
07/01/2018,0,42.624511,-73.69084
07/20/2017,0,42.624511,-73.69084
08/05/2013,0,42.624511,-73.69084
09/23/2015,0,42.624511,-73.69084
06/16/2011,0,42.624511,-73.69084
04/30/2017,0,42.624511,-73.69084
07/30/2018,0,42.624511,-73.69084
09/08/2009,0,42.624511,-73.69084
11/10/2009,0,42.624511,-73.69084
07/20/2013,0,42.624511,-73.69084
08/26/2018,0,42.624511,-73.69084
08/31/2018,0,42.624511,-73.69084
06/12/2009,0,42.624511,-73.69084
05/06/2010,0,42.624511,-73.69084
09/15/2018,0,42.624511,-73.69084
10/26/2018,0,42.624511,-73.69084
06/07/2011,0,42.624511,-73.69084
10/23/2014,0,42.624511,-73.69084
04/16/2015,0,42.624511,-73.69084
07/21/2018,0,42.624511,-73.69084
